Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
640,480,1,1,640,480,1,Train/Good/Good921.jpg
640,480,1,1,640,480,1,Train/Good/Good922.jpg
640,480,1,1,640,480,1,Train/Good/Good923.jpg
640,480,1,1,640,480,1,Train/Good/Good924.jpg
640,480,1,1,640,480,1,Train/Good/Good925.jpg
640,480,1,1,640,480,1,Train/Good/Good926.jpg
640,480,1,1,640,480,1,Train/Good/Good927.jpg
640,480,1,1,640,480,1,Train/Good/Good928.jpg
640,480,1,1,640,480,1,Train/Good/Good929.jpg
640,480,1,1,640,480,1,Train/Good/Good93.jpg
640,480,1,1,640,480,1,Train/Good/Good930.jpg
640,480,1,1,640,480,1,Train/Good/Good931.jpg
640,480,1,1,640,480,1,Train/Good/Good932.jpg
640,480,1,1,640,480,1,Train/Good/Good933.jpg
640,480,1,1,640,480,1,Train/Good/Good934.jpg
640,480,1,1,640,480,1,Train/Good/Good935.jpg
640,480,1,1,640,480,1,Train/Good/Good936.jpg
640,480,1,1,640,480,1,Train/Good/Good937.jpg
640,480,1,1,640,480,1,Train/Good/Good938.jpg
640,480,1,1,640,480,1,Train/Good/Good939.jpg
640,480,1,1,640,480,1,Train/Good/Good94.jpg
640,480,1,1,640,480,1,Train/Good/Good940.jpg
640,480,1,1,640,480,1,Train/Good/Good941.jpg
640,480,1,1,640,480,1,Train/Good/Good942.jpg
640,480,1,1,640,480,1,Train/Good/Good943.jpg
640,480,1,1,640,480,1,Train/Good/Good944.jpg
640,480,1,1,640,480,1,Train/Good/Good945.jpg
640,480,1,1,640,480,1,Train/Good/Good946.jpg
640,480,1,1,640,480,1,Train/Good/Good947.jpg
640,480,1,1,640,480,1,Train/Good/Good948.jpg
640,480,1,1,640,480,1,Train/Good/Good949.jpg
640,480,1,1,640,480,1,Train/Good/Good95.jpg
640,480,1,1,640,480,1,Train/Good/Good950.jpg
640,480,1,1,640,480,1,Train/Good/Good951.jpg
640,480,1,1,640,480,1,Train/Good/Good952.jpg
640,480,1,1,640,480,1,Train/Good/Good953.jpg
640,480,1,1,640,480,1,Train/Good/Good954.jpg
640,480,1,1,640,480,1,Train/Good/Good955.jpg
640,480,1,1,640,480,1,Train/Good/Good956.jpg
640,480,1,1,640,480,1,Train/Good/Good957.jpg
640,480,1,1,640,480,1,Train/Good/Good958.jpg
640,480,1,1,640,480,1,Train/Good/Good959.jpg
640,480,1,1,640,480,1,Train/Good/Good96.jpg
640,480,1,1,640,480,1,Train/Good/Good960.jpg
640,480,1,1,640,480,1,Train/Good/Good961.jpg
640,480,1,1,640,480,1,Train/Good/Good962.jpg
640,480,1,1,640,480,1,Train/Good/Good963.jpg
640,480,1,1,640,480,1,Train/Good/Good964.jpg
640,480,1,1,640,480,1,Train/Good/Good965.jpg
640,480,1,1,640,480,1,Train/Good/Good966.jpg
640,480,1,1,640,480,1,Train/Good/Good967.jpg
640,480,1,1,640,480,1,Train/Good/Good968.jpg
640,480,1,1,640,480,1,Train/Good/Good969.jpg
640,480,1,1,640,480,1,Train/Good/Good97.jpg
640,480,1,1,640,480,1,Train/Good/Good970.jpg
640,480,1,1,640,480,1,Train/Good/Good971.jpg
640,480,1,1,640,480,1,Train/Good/Good972.jpg
640,480,1,1,640,480,1,Train/Good/Good973.jpg
640,480,1,1,640,480,1,Train/Good/Good974.jpg
640,480,1,1,640,480,1,Train/Good/Good975.jpg
640,480,1,1,640,480,1,Train/Good/Good976.jpg
640,480,1,1,640,480,1,Train/Good/Good977.jpg
640,480,1,1,640,480,1,Train/Good/Good978.jpg
640,480,1,1,640,480,1,Train/Good/Good979.jpg
640,480,1,1,640,480,1,Train/Good/Good98.jpg
640,480,1,1,640,480,1,Train/Good/Good980.jpg
640,480,1,1,640,480,1,Train/Good/Good981.jpg
640,480,1,1,640,480,1,Train/Good/Good982.jpg
640,480,1,1,640,480,1,Train/Good/Good983.jpg
640,480,1,1,640,480,1,Train/Good/Good984.jpg
640,480,1,1,640,480,1,Train/Good/Good985.jpg
640,480,1,1,640,480,1,Train/Good/Good986.jpg
640,480,1,1,640,480,1,Train/Good/Good987.jpg
640,480,1,1,640,480,1,Train/Good/Good988.jpg
640,480,1,1,640,480,1,Train/Good/Good989.jpg
640,480,1,1,640,480,1,Train/Good/Good99.jpg
640,480,1,1,640,480,1,Train/Good/Good990.jpg
640,480,1,1,640,480,1,Train/Good/Good991.jpg
640,480,1,1,640,480,1,Train/Good/Good992.jpg
640,480,1,1,640,480,1,Train/Good/Good993.jpg
640,480,1,1,640,480,1,Train/Good/Good994.jpg
640,480,1,1,640,480,1,Train/Good/Good995.jpg
640,480,1,1,640,480,1,Train/Good/Good996.jpg
640,480,1,1,640,480,1,Train/Good/Good997.jpg
640,480,1,1,640,480,1,Train/Good/Good998.jpg
640,480,1,1,640,480,1,Train/Good/Good999.jpg
